HSC,SAT,CI,OSA,SR,ES,LR
3,1386,6,5,3,3,3
2,1491,9,7,3,5,3
3,1479,8,7,2,4,4
4,1367,6,4,3,3,3
3,1399,6,6,3,3,3
3,1424,6,5,3,3,3
2,1492,7,7,2,2,4
3,1363,4,4,3,3,3
3,1421,7,6,4,4,3
3,1334,3,5,4,2,2
3,1421,7,5,2,4,4
4,1399,6,4,2,3,4
3,1438,7,7,4,4,2
3,1390,4,5,3,3,3
2,1492,8,8,3,4,3
2,1514,8,8,2,3,4
3,1447,7,7,3,3,3
3,1401,5,6,3,2,3
3,1332,3,5,3,1,2
4,1378,6,5,4,4,2
3,1436,6,6,3,3,3
2,1479,7,7,2,3,4
3,1454,7,6,2,4,4
3,1365,4,4,3,3,3
4,1363,5,5,4,3,2
3,1353,5,4,3,3,3
2,1567,10,10,3,5,3
3,1450,7,6,3,3,4
3,1406,6,6,3,3,2
3,1448,8,7,4,5,2
2,1420,6,6,3,3,2
2,1508,8,8,3,3,3
2,1465,8,7,3,3,4
3,1448,6,7,2,2,4
3,1399,5,5,2,2,3
3,1397,5,5,2,2,4
3,1449,6,7,3,2,3
3,1455,7,7,3,3,3
2,1552,9,9,3,4,3
3,1411,7,5,3,4,3
3,1455,7,7,3,3,3
3,1342,4,4,3,3,2
3,1396,4,5,2,2,3
3,1421,6,7,3,2,3
4,1348,6,4,4,4,2
2,1509,7,8,2,2,4
1,1504,6,7,1,2,4
2,1474,7,6,2,3,4
2,1444,5,7,3,2,3
4,1338,5,5,4,3,2
3,1402,5,7,4,2,2
3,1422,7,6,3,4,3
4,1379,6,5,3,3,4
5,1282,5,2,4,4,3
2,1452,6,7,3,3,3
3,1381,5,4,2,3,3
2,1534,8,8,2,4,3
1,1588,9,10,3,4,3
3,1397,6,4,3,4,3
3,1429,6,5,1,2,5
2,1487,7,8,3,3,3
4,1332,4,4,4,3,2
4,1301,3,3,3,2,3
3,1431,7,6,3,4,3
3,1365,5,4,2,3,3
2,1508,8,8,2,3,3
2,1455,7,6,2,4,3
3,1382,3,4,2,1,4
2,1476,6,7,2,2,4
3,1393,6,6,3,2,4
3,1421,6,5,3,4,3
3,1411,6,5,3,4,3
3,1385,5,5,3,3,3
2,1477,7,7,3,3,3
3,1407,5,6,3,3,2
4,1361,6,4,3,4,2
3,1469,7,7,3,2,4
3,1471,8,6,2,4,4
2,1506,8,8,2,3,4
4,1316,3,3,3,2,3
3,1409,6,6,3,3,3
2,1471,8,7,3,4,3
3,1403,6,5,3,3,3
3,1452,7,7,3,3,4
5,1252,3,2,4,3,2
4,1397,7,5,3,4,3
3,1448,8,6,3,5,3
3,1382,5,5,3,3,3
3,1414,6,6,3,4,2
3,1487,8,7,2,4,4
2,1542,9,9,2,3,4
2,1475,7,8,3,3,2
2,1446,6,6,2,3,3
3,1407,6,5,3,3,3
1,1572,9,9,2,4,4
3,1469,7,7,2,2,4
3,1391,5,6,3,2,3
2,1458,7,7,3,4,3
4,1324,3,3,3,2,3
4,1374,6,5,3,3,3
3,1388,5,5,3,3,2
3,1466,8,7,3,4,3
3,1415,7,6,3,4,3
4,1279,2,3,4,2,2
3,1407,6,6,3,3,3
3,1370,4,5,3,2,2
3,1388,5,5,2,2,4
1,1544,7,9,2,2,4
3,1425,5,6,2,2,4
3,1412,6,6,4,3,3
4,1403,7,6,4,4,3
3,1406,4,6,3,2,2
3,1392,6,6,4,3,2
2,1492,8,7,2,4,3
3,1418,6,5,2,4,4
3,1396,6,5,3,4,3
3,1336,4,5,5,3,1
3,1367,4,5,4,2,2
1,1528,6,9,2,2,3
2,1436,5,7,3,2,2
3,1420,5,6,3,2,4
2,1484,8,7,2,3,4
2,1519,9,8,3,5,3
2,1427,5,6,2,3,3
2,1536,8,8,2,3,5
2,1527,7,8,2,2,4
4,1339,5,5,4,3,2
2,1469,6,7,3,2,3
3,1407,6,6,3,3,3
3,1375,5,6,5,4,1
3,1350,4,5,3,2,2
2,1502,7,8,2,3,3
3,1366,5,5,4,3,2
4,1357,5,5,4,3,3
3,1410,5,6,3,3,2
2,1479,6,7,2,2,4
1,1508,7,8,2,3,4
2,1469,7,6,2,3,4
2,1466,7,6,2,3,4
2,1465,6,7,3,2,3
2,1479,6,7,2,2,4
4,1389,6,5,3,4,4
3,1413,6,6,4,3,2
3,1391,4,6,3,1,3
4,1336,4,4,4,3,2
4,1358,5,5,3,2,3
3,1424,6,6,2,3,4
2,1502,8,8,3,4,3
3,1403,6,5,3,4,2
3,1419,6,5,2,3,4
3,1418,6,5,3,3,3
3,1474,7,8,3,3,4
3,1446,6,6,2,2,4
3,1406,6,6,3,3,3
3,1377,6,4,3,4,2
3,1410,5,5,3,3,3
3,1351,4,4,3,3,2
2,1479,7,7,2,4,4
3,1455,7,7,3,3,3
4,1392,7,5,4,4,3
3,1396,5,5,3,2,4
4,1360,6,4,4,5,2
3,1398,6,6,4,4,2
3,1457,7,7,3,3,3
2,1472,6,8,3,2,3
2,1431,6,7,4,3,2
2,1545,10,9,3,4,3
3,1420,6,6,3,3,3
4,1287,4,3,4,3,2
3,1437,7,6,2,3,4
3,1433,7,6,3,4,2
4,1362,5,5,5,4,1
2,1475,7,8,3,3,3
4,1356,4,4,3,3,3
3,1467,7,7,3,4,3
2,1443,6,6,2,2,4
2,1455,6,7,3,3,3
2,1440,6,7,3,3,2
2,1484,7,8,2,3,3
4,1400,7,6,4,4,2
2,1526,9,8,3,4,4
4,1316,4,3,3,3,2
3,1438,6,6,2,2,4
2,1494,6,8,3,3,3
3,1461,8,7,3,3,3
3,1470,8,8,4,4,3
3,1393,5,5,2,2,3
2,1480,8,7,3,4,3
3,1420,6,6,3,3,3
1,1545,8,9,2,3,3
3,1415,5,7,3,3,2
2,1450,6,6,2,3,5
2,1515,9,9,4,4,3
3,1475,8,8,3,3,3
3,1426,6,6,3,3,4
3,1409,7,5,3,4,3
4,1370,5,4,3,4,3
4,1348,5,5,4,3,2
2,1527,9,8,2,4,3
3,1426,7,6,3,4,3
3,1388,5,5,3,3,3
3,1394,6,6,4,3,2
3,1366,5,4,3,4,3
3,1391,5,5,3,3,3
2,1463,7,7,3,3,3
3,1348,4,4,3,2,3
2,1468,7,7,3,3,3
2,1471,7,7,3,4,2
3,1410,6,5,2,3,4
1,1587,9,11,3,3,3
3,1411,6,5,3,3,4
3,1410,5,6,3,2,3
3,1417,7,6,3,3,4
3,1448,7,7,3,4,3
3,1346,4,4,3,2,2
3,1344,4,4,3,3,2
2,1493,7,7,2,3,4
2,1472,7,7,2,4,3
3,1383,5,5,3,3,3
2,1494,8,7,2,4,4
3,1471,7,7,3,3,3
4,1350,5,3,2,4,3
2,1487,7,8,3,3,3
4,1383,5,5,3,2,4
3,1371,4,5,3,2,3
3,1396,6,6,4,4,2
3,1382,4,5,2,1,4
4,1336,5,4,3,3,3
3,1451,6,6,2,3,4
3,1425,7,6,3,4,4
2,1450,6,6,2,2,4
2,1428,5,6,2,2,4
3,1411,6,6,3,3,3
3,1363,5,3,3,4,3
3,1445,7,7,3,3,3
3,1372,5,4,2,3,4
4,1345,4,4,2,2,4
3,1376,5,4,2,2,3
4,1354,6,4,3,4,4
3,1410,5,5,3,3,3
3,1391,5,5,3,2,3
3,1456,7,6,2,3,4
3,1390,5,5,3,3,3
4,1348,5,4,3,3,3
4,1333,4,3,3,3,3
2,1478,6,7,2,2,4
2,1474,7,7,3,3,3
3,1445,7,7,4,4,2
2,1444,5,6,1,2,4
5,1294,4,3,5,4,2
4,1397,7,6,4,4,3
4,1338,4,4,4,2,3
3,1417,6,5,2,2,5
3,1415,6,6,3,3,2
4,1275,3,2,3,3,2
2,1419,6,6,3,2,3
2,1498,7,7,2,3,4
4,1347,3,4,3,2,3
3,1430,7,6,3,4,3
3,1410,7,5,3,4,3
2,1533,8,8,2,3,4
3,1411,5,6,2,2,3
3,1435,7,7,3,3,3
3,1428,7,6,3,4,3
3,1449,7,6,3,4,3
4,1420,7,6,3,4,4
2,1429,6,6,3,3,3
1,1489,6,8,2,2,4
3,1346,4,4,3,3,2
3,1435,8,6,4,5,3
4,1378,6,5,4,4,2
3,1436,7,6,3,4,4
3,1368,6,5,4,4,2
2,1484,7,7,2,3,4
3,1424,6,6,2,3,4
3,1454,7,6,2,3,3
3,1356,4,5,3,2,3
3,1378,6,5,4,4,2
3,1409,7,6,4,4,3
2,1523,9,9,3,4,3
3,1431,6,7,4,3,2
4,1331,5,4,4,3,2
3,1413,7,6,4,4,3
3,1428,5,6,2,2,4
4,1398,7,5,4,5,3
3,1380,5,5,3,3,3
2,1485,8,7,3,4,3
4,1340,5,4,4,3,3
3,1404,5,6,3,3,3
3,1411,6,6,4,4,2
3,1443,7,6,3,4,3
3,1447,7,7,3,3,3
2,1474,7,7,2,3,4
4,1303,4,3,4,3,2
1,1538,7,8,1,2,4
2,1470,6,8,2,2,4
2,1472,6,7,2,2,4
4,1376,5,5,3,3,3
2,1489,6,8,2,3,3
2,1470,7,7,2,2,4
4,1358,5,4,3,3,3
2,1503,7,8,2,2,4
2,1444,7,7,3,3,3
2,1490,7,8,3,3,4
3,1409,6,6,4,3,2
3,1394,5,5,3,3,3
2,1515,9,7,2,4,4
3,1443,7,6,2,3,4
3,1431,6,5,2,2,5
1,1559,8,9,2,3,3
3,1414,6,6,3,3,2
2,1546,8,9,2,2,4
2,1501,7,8,2,3,3
2,1483,6,8,2,2,3
2,1430,6,6,2,2,3
3,1422,6,6,3,3,4
2,1499,8,8,3,4,3
2,1510,7,8,2,2,4
4,1338,4,4,3,3,3
4,1348,4,4,3,2,3
3,1420,7,6,3,4,3
4,1339,4,4,3,2,3
3,1428,7,6,4,4,3
4,1323,5,4,4,4,2
3,1362,4,5,3,2,3
4,1387,6,6,4,4,3
2,1454,7,7,3,3,3
2,1480,7,7,3,3,3
2,1459,6,7,3,2,3
2,1519,7,8,2,2,4
3,1427,6,6,4,4,2
2,1494,8,7,2,4,4
3,1425,6,7,3,2,3
3,1433,6,6,3,3,3
3,1453,6,6,2,2,4
3,1406,6,6,3,3,3
3,1435,6,6,3,3,3
3,1355,4,5,4,2,2
3,1425,6,6,2,3,4
2,1507,9,9,4,4,3
4,1326,5,4,3,3,3
4,1346,4,4,3,2,3
2,1459,6,7,3,3,3
4,1361,5,4,3,3,4
4,1345,4,4,3,3,3
3,1397,5,5,2,3,3
